Rice University,29.7173941,-95.40183119999999
Texas A&M University,30.6090918,-96.3337124
Hallmark University,29.5383269,-98.568709
Trinity University,29.4618396,-98.48331209999999
UNT,33.207488,-97.1525862
University of California Davis,38.5382322,-121.7617125
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
Utsa,29.5827351,-98.6189053
Texas A&M University - San Antonio,30.6090918,-96.3337124
University of Texas San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Houston,29.7199489,-95.3422334
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
Christopher Newport University,37.0627072,-76.49283489999999
Texas A&M-San Antonio,30.6090918,-96.3337124
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
The University of Texas at San Antonio,29.5827351,-98.6189053
Northwest Vista College,29.4716439,-98.705443
Vellore Institute of Technology,12.971743,79.15941649999999
University of Houston-Downtown,29.7665308,-95.3594258
university of north texas,33.207488,-97.1525862
